TOPIC: 0
于	0.0020639654919510403
注意	0.0020579080650329497
并	0.0020579080650329497
前期	0.0020544131401075815
一下	0.0020544131401075815
思路	0.0020544131401075815
要求	0.0020523949833840755
下	0.0020506020199536333
从	0.002048925131948291
大量	0.002044860292200378
DOCS: 
6	0.9717352602182939
1	0.005243318140987604
2	0.004346671059840194
3	0.004072407904172445
7	0.004001513298431386
9	0.0031607125798963414
8	0.0025375154005722804
0	0.0025055128283334575
4	0.002457639461430884
5	0.0024141524611689417
TOPIC: 1
其	0.0028466419582081817
该	0.0024569922443457085
有限公司	0.002383598677690187
由	0.0023835986776901867
记者	0.002225742617170934
他	0.002196226057702226
又	0.002196226057702226
但	0.002128145175572675
拥有	0.0021120940072267007
大量	0.002105627910379087
DOCS: 
2	0.013926298902708323
1	0.013055687946356333
9	0.009112631784205886
3	0.008720902257675656
7	0.00835160104883767
8	0.006262917289842901
4	0.005274804869960782
5	0.004950995754757486
0	0.0048972072696833015
6	0.00479549016080844
TOPIC: 2
人	0.007442119950626614
至	0.007415259401927861
再次	0.0074074828219319565
法院	0.003730428720531337
万元	0.003730428720531337
拥有	0.0036992387006421898
杜	0.003645520023700256
昨日	0.003645520023700256
贷款	0.003645520023700256
为先	0.003645520023700256
DOCS: 
9	0.9437721506378202
1	0.9257822600682271
2	0.008440512902461872
3	0.004994479989163485
7	0.004426921381603194
8	0.004000256977646521
0	0.0029466326080894727
5	0.002866643028610132
4	0.0027590917521309387
6	0.002262959579762095
TOPIC: 3
其	0.0028466419582472537
该	0.0024569922443673196
由	0.002383598677715257
有限公司	0.002383598677715257
记者	0.002225742617190956
他	0.002196226057701558
又	0.002196226057701558
但	0.0021281451755653207
拥有	0.002112094007246483
大量	0.002105627910371692
DOCS: 
2	0.013926298902850102
1	0.013055687946336148
9	0.009112631784213959
3	0.008720902257679485
7	0.008351601048833675
8	0.006262917289842342
4	0.005274804869960043
5	0.0049509957547558036
0	0.00489720726968211
6	0.0047954901607899295
TOPIC: 4
要求	0.0031487343689046024
大量	0.0031448684805022984
记者	0.00313942746418731
从	0.0031388337327686055
昨天	0.003135896461723572
参加	0.003135896461723572
服务	0.003135896461723572
市场	0.0031318121706840727
热点	0.0031258927679895373
来看	0.0031258927679895373
DOCS: 
5	0.9704069719101
1	0.007288015446439609
2	0.006403222970349508
9	0.00456143461513309
3	0.004207660930148638
7	0.003343254823678411
4	0.002913520219053892
0	0.002831747206467092
8	0.00277368357476215
6	0.002524692973086134
TOPIC: 5
其	0.010829940575047521
有限公司	0.010724932657917786
由	0.010724932657917784
经营	0.010376722022167113
广州	0.01029896393030351
包括	0.010015560949478348
据	0.009965707463024023
17日	0.009965707463024023
15日	0.009965707463024023
发布	0.009965707463024023
DOCS: 
3	0.9467132503319706
2	0.012202440792714044
1	0.008032739049845534
9	0.007731511220904117
7	0.007011074069178232
8	0.00432614249144018
0	0.004134245303573789
4	0.00409511825992634
5	0.0035468973603006953
6	0.0034823398178645995
TOPIC: 6
该	0.002861727054552903
拥有	0.002826234468343312
其	0.0028134576339460117
大量	0.0027981887003644267
下	0.002798173480809876
直接	0.002796044983504227
专用	0.002796044983504227
但	0.0027935301726562563
记者	0.002790997179366076
市场	0.002789399221267839
DOCS: 
0	0.9695023644892337
1	0.007621631754387571
2	0.006468576208291519
3	0.00601245450397813
9	0.004849325457226052
7	0.00447513847393832
5	0.002817701049604104
8	0.002695669984442566
4	0.0026785447981774054
6	0.002581636708925693
TOPIC: 7
记者	0.004074756218123514
但	0.004067407892342512
责任	0.004046067385898565
宣布	0.004046067385898565
所有	0.004046067385898565
继续	0.004046067385898565
实力	0.004041533759571338
看到	0.004025936978663127
成功	0.004025936978663127
又	0.0040244777050911975
DOCS: 
4	0.9682283004551439
2	0.007674199179817503
1	0.006802666371745318
3	0.005368586828938421
7	0.004587309972760669
9	0.004445491658025343
8	0.0035959212421049097
5	0.002907249388173157
0	0.002723210752282138
6	0.0026054894604221604
TOPIC: 8
进	0.007402578279789946
这	0.007324160267413794
查询	0.007324160267413794
公司	0.00730478760490838
该公司	0.007298776999842255
网上	0.007298776999842255
发现	0.007271251587456607
上海	0.007271251587456607
回	0.0036704627547533932
于	0.00366016135584826
DOCS: 
7	0.9494524693980152
2	0.9179808220692094
3	0.006253273411437434
9	0.005978041793755001
1	0.005759045373711939
8	0.004151241377731339
4	0.0028939200271602865
0	0.0027644115512454417
6	0.0024577396153207622
5	0.0023026761619399836
TOPIC: 9
他	0.006223026129791389
又	0.006223026129791389
志	0.006200306012245805
停止	0.006200306012245805
已经	0.006191869290361012
虽	0.006157402536204614
多	0.006147892161097465
1997年	0.006053672162120874
两人	0.006053672162120874
文	0.006053672162120874
DOCS: 
8	0.9633937343716148
2	0.008630957011757562
1	0.0073589479019627825
9	0.007276068468820151
7	0.005999116484723098
3	0.0049360815848358015
4	0.003424255287055718
5	0.0028357171305897384
0	0.002797460721409518
6	0.002758901304726245
